Date,Close,MarketCap
2022-10-21,41431.3828125,31770154602178.03
2022-10-24,34223.515625,26243062833719.062
2022-10-25,35080.42578125,26900153336042.953
2022-10-26,37258.40625,28570258737203.625
2022-10-27,37556.17578125,28798592512265.953
2022-10-28,35196.41796875,26989097741934.42
2022-10-31,37998.12890625,29137488251558.766
2022-11-01,41122.8125,31533538639391.25
2022-11-02,41099.015625,31515290868101.062
2022-11-03,40615.86328125,31144803000804.703
2022-11-04,43595.5625,33429677374322.25
2022-11-07,44195.5,33889717706862.0
2022-11-08,42921.62890625,32912895818612.766
2022-11-09,42119.7109375,32297974082576.344
2022-11-10,44031.3203125,33763822462717.78
2022-11-11,47740.73828125,36608255217584.2
2022-11-14,46973.015625,36019554917837.06
2022-11-15,49260.7890625,37773851078625.66
2022-11-16,52198.68359375,40026669042368.484
2022-11-17,51588.34765625,39558655044829.64
2022-11-18,51211.58984375,39269751968510.11
2022-11-21,49772.53125,38166262031620.125
2022-11-22,48070.30078125,36860968278682.45
2022-11-23,48419.87109375,37129023605793.234
2022-11-24,49693.94140625,38105998257722.016
2022-11-25,48912.62109375,37506871088004.234
2022-11-28,49551.35546875,37996661398294.17
2022-11-29,49685.140625,38099249697525.56
2022-11-30,52716.43359375,40423686868679.484
2022-12-01,53420.55859375,40963619610255.984
2022-12-02,53130.390625,40741114817946.56
2022-12-05,54165.8828125,41535144479836.03
2022-12-06,53183.38671875,40781752952072.3
2022-12-07,53235.77734375,40821926804426.86
2022-12-08,54413.859375,41725296321110.44
2022-12-09,55935.3046875,42891961527908.72
2022-12-12,55835.71484375,42815594664966.61
2022-12-13,57894.70703125,44394458214310.08
2022-12-14,57096.1875,43782142446924.75
2022-12-15,56670.03125,43455359968810.125
2022-12-19,56594.23828125,43397240877158.2
2022-12-20,55374.359375,42461820941432.44
2022-12-21,55594.33984375,42630504992681.11
2022-12-22,55994.30078125,42937200544618.45
2022-12-23,55190.3828125,42320745181054.03
2022-12-28,56708.02734375,43484495896475.86
2022-12-29,57094.1875,43780608819396.75
2022-12-30,56481.05078125,43310447144245.45
2023-01-03,59793.9140625,45850796306558.16
2023-01-04,61192.5703125,46923305170162.78
2023-01-05,60730.01171875,46568608873818.8
2023-01-06,62758.41015625,48124012714569.89
2023-01-09,65227.7578125,50017542485483.53
2023-01-10,64713.609375,49623286386869.44
2023-01-11,66523.2265625,51010925753815.41
2023-01-12,65693.3125,50374536227753.25
2023-01-13,67358.9453125,51651766394148.28
2023-01-16,66126.6640625,50706836170529.16
2023-01-17,67093.1640625,51447961673435.16
2023-01-18,67137.1640625,51481701479051.16
2023-01-19,66891.9921875,51293700310755.47
2023-01-20,67535.125,51786863403460.5
2023-01-23,68039.2734375,52173451364434.59
2023-01-24,68715.796875,52692218847978.19
2023-01-25,67566.3203125,51810784398457.78
2023-01-26,69999.8671875,53676861637546.97
2023-01-27,70783.0,54277378657212.0
2023-01-30,67089.3671875,51445050177424.97
2023-01-31,66924.1796875,51318382128784.22
2023-02-01,66673.0078125,51125780077904.53
2023-02-02,66975.78125,51357950917153.125
2023-02-03,67993.078125,52138028162977.31
2023-02-06,66793.1953125,51217941507165.28
2023-02-07,66986.578125,51366230109511.31
2023-02-08,68003.875,52146307355335.5
2023-02-09,68618.40625,52617538376243.625
2023-02-10,68652.2109375,52643460275906.34
2023-02-13,69281.546875,53126043734961.19
2023-02-14,68627.609375,52624595459165.44
2023-02-15,68900.375,52833755894761.5
2023-02-16,69515.515625,53305454192807.06
2023-02-17,67174.1640625,51510073588319.16
2023-02-20,67133.765625,51479095510400.06
2023-02-21,64646.01953125,49571457564375.33
2023-02-22,64713.41015625,49623133623189.89
2023-02-23,65139.97265625,49950227619396.14
2023-02-24,63388.94140625,48607512755702.016
2023-02-27,64593.42578125,49531127952974.95
2023-02-28,65134.37109375,49945932264171.234
2023-03-01,68378.4296875,52433521045081.22
2023-03-02,65447.5390625,50186073773052.66
2023-03-03,65176.5625,49978285215206.25
2023-03-06,65578.5234375,50286514394671.59
2023-03-07,65630.9140625,50326688247026.16
2023-03-08,64516.43359375,49472089283879.484
2023-03-09,63357.55078125,48583441992391.45
2023-03-10,60987.79296875,46766279084419.92
2023-03-13,61793.90625,47384417843825.625
2023-03-14,62623.2265625,48020352074215.41
2023-03-15,61008.390625,46782073650738.56
2023-03-16,60954.39453125,46740668702848.83
2023-03-17,59695.12109375,45775040498334.234
2023-03-20,62070.484375,47596501756896.94
2023-03-22,63971.0859375,49053909194901.84
2023-03-23,66993.1796875,51371292278500.22
2023-03-24,66593.21875,51064596726562.875
2023-03-27,63963.484375,49048080212148.94
2023-03-28,65418.5390625,50163836173896.66
2023-03-29,66776.59375,51205211200536.375
2023-03-30,66344.453125,50873839821302.81
2023-03-31,65852.4921875,50496597403077.47
2023-04-03,65660.3125,50349231373541.25
2023-04-04,66311.046875,50848223448999.19
2023-04-05,64428.04296875,49404310136020.92
2023-04-06,65019.77734375,49858060199402.86
2023-04-11,63373.546875,48595708017249.19
2023-04-12,61129.77734375,46875154657442.86
2023-04-13,63178.56640625,48446194310100.516
2023-04-14,64388.44140625,49373943112820.016
2023-04-17,67197.9609375,51528321359609.34
2023-04-18,67473.1328125,51739326940825.03
2023-04-19,66823.796875,51241407206490.19
2023-04-20,65971.078125,50587530732169.31
2023-04-21,64957.98828125,49810679495813.2
2023-04-24,63608.12890625,48775588747598.766
2023-04-25,63390.7421875,48608893619550.47
2023-04-26,64667.41796875,49587866180778.42
2023-04-28,65217.359375,50009568820484.44
2023-05-02,63553.52734375,48733719517937.86
2023-05-03,62957.98828125,48277051967813.2
2023-05-04,62343.25390625,47805665187859.266
2023-05-05,64123.46875,49170758432923.875
2023-05-08,63221.36328125,48479011542906.7
2023-05-09,60824.0078125,46640686372268.53
2023-05-10,62884.3984375,48220622262735.09
2023-05-11,64505.43359375,49463654332475.484
2023-05-12,63310.5546875,48547404740849.72
2023-05-15,65393.34375,50144516061483.375
2023-05-16,66209.65625,50770475722208.625
2023-05-17,69089.96875,52979138991829.875
2023-05-18,67280.546875,51591649393197.19
2023-05-19,66880.9921875,51285265359351.47
2023-05-22,66793.1953125,51217941507165.28
2023-05-23,64496.43359375,49456753008599.484
2023-05-24,62970.390625,48286562255706.56
2023-05-25,62481.44140625,47911629264872.016
2023-05-26,62993.5859375,48304348740591.84
2023-05-29,61985.6875,47531478346002.75
2023-05-30,61129.578125,46875001893763.31
2023-05-31,59530.73828125,45648989495144.2
2023-06-01,61468.54296875,47134924801462.92
2023-06-02,63924.89453125,49018488988810.83
2023-06-05,63198.16796875,48461225058021.42
2023-06-06,62876.3984375,48214487752623.09
2023-06-07,62352.25390625,47812566511735.266
2023-06-08,62242.06640625,47728073220114.516
2023-06-09,62187.66796875,47686359749499.42
2023-06-12,62451.83984375,47888930379311.11
2023-06-13,63343.55078125,48572706599695.45
2023-06-14,62293.65625,47767633022384.625
2023-06-15,64501.83203125,49460892604778.58
2023-06-19,65194.55859375,49992084867591.984
2023-06-20,62918.9921875,48247149226383.47
2023-06-21,61324.15625,47024207078186.625
2023-06-22,61433.74609375,47108242078768.734
2023-06-23,59877.70703125,45915049908322.08
2023-06-26,59962.6953125,45980220092163.28
2023-06-27,65218.9609375,50010796920653.34
2023-06-28,67699.109375,51912608879291.44
2023-06-29,66298.8515625,50838871915517.91
2023-06-30,67973.0859375,52122697878429.84
2023-07-03,66592.8203125,51064291199203.78
2023-07-04,66578.625,51053406038194.5
2023-07-05,66057.484375,50653788233964.94
2023-07-06,63581.12890625,48754884775970.766
2023-07-07,64182.8671875,49216305972358.97
2023-07-10,64390.2421875,49375323976668.47
2023-07-11,64400.83984375,49383450405347.11
2023-07-12,66872.3984375,51278675553567.09
2023-07-13,67739.5,51943580966478.0
2023-07-14,68385.6328125,52439044500475.03
2023-07-17,68446.234375,52485514612719.94
2023-07-18,66648.8125,51107226779255.25
2023-07-19,67478.7265625,51743616305317.41
2023-07-20,65308.953125,50079804168680.81
2023-07-21,64802.40234375,49691374057453.36
2023-07-24,64923.7890625,49784455064157.66
2023-07-25,66348.046875,50876595558267.19
2023-07-26,65992.28125,50603789580259.125
2023-07-27,66501.828125,50994517137412.31
2023-07-28,69211.1484375,53072061244122.09
2023-07-31,70275.046875,53887873209495.19
2023-08-01,70951.78125,54406802442817.125
2023-08-02,68291.84375,52367125756437.375
2023-08-03,69792.8984375,53518155151329.09
2023-08-04,69092.96875,52981439433121.875
2023-08-07,68330.4375,52396719975141.75
2023-08-08,67443.9296875,51716933582623.22
2023-08-10,69621.1171875,53386430924431.97
2023-08-11,67120.1640625,51468665645063.16
2023-08-14,66509.625,51000495888478.5
2023-08-15,67271.546875,51584748069321.19
2023-08-16,65295.95703125,50069838585115.08
2023-08-17,65816.5,50468998098306.0
2023-08-18,64416.2421875,49395261134532.47
2023-08-21,64818.80078125,49703948605036.45
2023-08-22,63793.5,48917733853734.0
2023-08-23,63708.3125,48852410906213.25
2023-08-24,63251.95703125,48502471251499.08
2023-08-25,62393.65234375,47844311403418.36
2023-08-28,63836.69921875,48950859609265.55
2023-08-29,64521.828125,49476225884692.31
2023-08-30,63674.515625,48826494997283.06
2023-08-31,64333.25390625,49331624578219.266
2023-09-01,64894.99609375,49762376219413.734
2023-09-04,66172.4609375,50741953844627.34
2023-09-05,66834.1953125,51249380871489.28
2023-09-06,67123.5625,51471271613714.25
2023-09-07,64084.47265625,49140855691494.14
2023-09-08,63840.30078125,48953621336962.45
2023-09-11,65082.9765625,49906522230214.41
2023-09-12,65267.75390625,50048212040677.266
2023-09-13,64188.46875,49220601327583.875
2023-09-14,65105.37109375,49923694665015.234
2023-09-15,64698.41015625,49611631416729.89
2023-09-18,63593.52734375,48764392068497.86
2023-09-19,63501.93359375,48694156720301.484
2023-09-20,62911.39453125,48241323238996.83
2023-09-21,59706.72265625,45783936736143.14
2023-09-22,62334.05078125,47798608104937.45
2023-09-26,60268.46484375,46214688377337.61
2023-09-27,61007.59375,46781462596020.375
2023-09-28,60315.0546875,46250414110787.72
2023-09-29,60504.83984375,46395943980803.11
2023-10-02,60706.42578125,46550522852306.95
2023-10-03,59593.93359375,45697448530589.484
2023-10-04,59950.296875,45970712799636.19
2023-10-05,60143.2734375,46118689883890.59
2023-10-06,61887.5,47456186819550.0
2023-10-09,61052.1796875,46815651706576.22
2023-10-10,63164.3671875,48435306153724.97
2023-10-11,63940.2890625,49030293727263.66
2023-10-12,63035.3828125,48336399159634.03
2023-10-13,61432.74609375,47107475265004.734
2023-10-16,62211.66796875,47704763279835.42
2023-10-17,60930.3984375,46722268167879.09
2023-10-18,60342.65625,46271579368820.625
2023-10-19,58258.671875,44673551466109.69
2023-10-20,57625.53125,44188050520312.125
2023-10-23,58064.08984375,44524343286320.11
2023-10-24,59626.328125,45722289103030.31
2023-10-25,58705.421875,45016125515176.69
2023-10-26,58175.6796875,44609911914430.22
2023-10-27,57770.921875,44299538052718.69
2023-10-30,58540.23828125,44889460461902.2
2023-10-31,58180.6796875,44613745983250.22
2023-11-01,58554.23828125,44900195854598.2
2023-11-02,60133.87890625,46111486028021.766
2023-11-03,63503.13671875,48695079293111.3
2023-11-06,64207.66015625,49235317562046.89
2023-11-07,62897.59375,48230740609980.375
2023-11-08,64650.41796875,49574830346790.42
2023-11-09,64585.2265625,49524840679183.41
2023-11-10,63593.52734375,48764392068497.86
2023-11-13,63922.6953125,49016802597603.28
2023-11-14,65229.55859375,50018923349331.984
2023-11-15,69595.7109375,53366949062240.34
2023-11-16,67275.75,51587971083423.0
2023-11-17,67413.3359375,51693473874030.84
2023-11-20,67843.09375,52023018079842.375
2023-11-21,66793.1953125,51217941507165.28
2023-11-22,67911.2890625,52075311184107.66
2023-11-23,69086.3671875,52976377264132.97
2023-11-24,68882.78125,52820264765101.125
2023-11-27,67982.4765625,52129898738932.41
2023-11-28,68793.0,52751419266852.0
2023-11-29,68585.625,52592401262542.5
2023-11-30,69463.9296875,53265897385903.22
2023-12-01,67752.1015625,51953244018050.91
2023-12-04,69552.9140625,53334131829434.16
2023-12-05,68424.234375,52468644709911.94
2023-12-06,67871.2265625,52044590707687.41
2023-12-07,67680.046875,51897991491915.19
2023-12-08,67694.84375,51909337939329.375
2023-12-11,68709.15625,52687126725326.625
2023-12-12,68086.40625,52209593453795.625
2023-12-13,68606.5625,52608456425726.25
2023-12-14,67577.4453125,51819315201582.28
2023-12-18,65835.7734375,50483777235460.59
2023-12-19,66535.1328125,51020055630193.03
2023-12-20,65994.96875,50605850392249.875
2023-12-21,66634.921875,51096575256814.69
2023-12-22,54842.8203125,42054229472203.78
2023-12-27,60120.01953125,46100858468511.33
2023-12-28,60582.18359375,46455252232862.484
2023-12-29,62555.23046875,47968211733629.67
2024-01-02,60997.75,46773914273031.0
2024-01-03,61738.89453125,47342234100706.83
2024-01-04,62556.03125,47968825783714.125
2024-01-05,61586.10546875,47225073344593.17
2024-01-08,60805.36328125,46626389489082.7
2024-01-09,59732.05078125,45803358691009.45
2024-01-10,58620.73046875,44951182979171.67
2024-01-11,60025.42578125,46028322679022.95
2024-01-12,59842.23828125,45887851982630.2
2024-01-15,59559.66015625,45671167186974.89
2024-01-16,58180.3671875,44613506353948.97
2024-01-17,56959.859375,43677604164254.44
2024-01-18,57973.9765625,44455243181938.41
2024-01-19,58507.33984375,44864233487213.11
2024-01-22,57985.578125,44464139419747.31
2024-01-23,60595.37890625,46465370580107.766
2024-01-24,63795.1328125,48918985916833.03
2024-01-25,63445.1640625,48650625062363.16
2024-01-26,64305.8984375,49310648028261.09
2024-01-29,63655.14453125,48811640975971.83
2024-01-30,63706.9453125,48851362528020.28
2024-01-31,62740.015625,48109907534825.06
2024-02-01,63540.95703125,48724080429295.08
2024-02-02,65275.0234375,50053786417297.59
2024-02-05,65130.234375,49942760171295.94
2024-02-06,67560.640625,51806429135907.56
2024-02-07,68461.3828125,52497130643098.03
2024-02-08,67533.453125,51785581386698.81
2024-02-09,68550.375,52565371077361.5
2024-02-12,68653.765625,52644652431680.06
2024-02-13,67398.65625,51682217287604.625
2024-02-14,65996.5703125,50607078492418.78
2024-02-15,65916.578125,50545739382031.31
2024-02-16,66102.3515625,50688193010891.91
2024-02-19,65719.59375,50394689051988.375
2024-02-20,64266.703125,49280592523151.81
2024-02-21,65456.2109375,50192723486162.34
2024-02-22,66777.90625,51206217643601.625
2024-02-23,66945.09375,51334419319770.375
2024-02-26,66518.9296875,51007630850923.22
2024-02-27,65019.04296875,49857497070544.92
2024-02-28,63340.171875,48570115607875.69
2024-02-29,63097.98828125,48384405894773.2
2024-03-01,62420.83984375,47865159152627.11
2024-03-04,60894.75390625,46694935450705.266
2024-03-05,58925.90234375,45185192973307.36
2024-03-06,60001.2265625,46009766385007.41
2024-03-07,59448.26953125,45585751322544.33
2024-03-08,59413.26953125,45558912840804.33
2024-03-11,59268.28125,45447733831123.125
2024-03-12,61191.9375,46922819920827.75
2024-03-13,61764.48828125,47361859740479.2
2024-03-14,61788.2890625,47380110507135.66
2024-03-15,61147.94140625,46889083110578.016
2024-03-18,61903.08203125,47468135335583.58
2024-03-19,61483.11328125,47146097517633.7
2024-03-20,62313.44921875,47782810543252.55
2024-03-22,61900.48046875,47466140421650.67
2024-03-25,62495.234375,47922205903155.94
2024-03-26,64706.66796875,49617963621015.42
2024-03-27,66027.5703125,50630849719102.78
2024-03-28,67145.8828125,51488387136556.03
2024-04-02,67228.875,51552026688235.5
2024-04-03,66994.890625,51372604248924.56
2024-04-04,66918.8984375,51314332393593.09
2024-04-05,67136.0859375,51480874757961.84
2024-04-08,67221.671875,51546503232841.69
2024-04-09,65483.609375,50213732985149.44
2024-04-10,67416.0625,51695564639684.25
2024-04-11,67234.875,51556627570819.5
2024-04-12,66602.921875,51072037216366.69
2024-04-15,65684.7890625,50368000338561.66
2024-04-16,64132.91015625,49177998233187.89
2024-04-17,64024.3203125,49094730046369.78
2024-04-18,64744.265625,49646794021322.06
2024-04-19,65142.8359375,49952423222868.84
2024-04-22,68630.5625,52626859956062.25
2024-04-23,71965.3046875,55183986164828.72
2024-04-24,73506.3984375,56365718063943.09
2024-04-25,71497.1484375,54824997508626.09
2024-04-26,72486.6796875,55583783691034.22
2024-04-29,72338.6875,55470301244694.75
2024-04-30,72141.8984375,55319400682965.09
2024-05-02,73994.359375,56739893227112.44
2024-05-03,75168.875,57640527974395.5
2024-05-06,75018.078125,57524894855077.31
2024-05-07,74542.7109375,57160376752748.34
2024-05-08,74179.546875,56881897551033.19
2024-05-09,75594.234375,57966699397791.94
2024-05-10,75418.6484375,57832057684152.09
2024-05-13,77014.125,59055491072416.5
2024-05-14,79993.90625,61340428348625.625
2024-05-15,80474.46875,61708930288087.875
2024-05-16,81490.5859375,62488102933299.84
2024-05-17,78154.0390625,59929592865318.66
2024-05-20,78681.796875,60334284820002.19
2024-05-21,78761.9921875,60395779689435.47
2024-05-22,77963.8515625,59783754472577.91
2024-05-23,78139.0390625,59918090658858.66
2024-05-24,78027.8515625,59832830553473.91
2024-05-27,78240.4375,59995844376381.75
2024-05-28,76915.5390625,58979894018604.66
2024-05-30,76159.984375,58400524284774.94
2024-05-31,74560.9140625,57174335159546.16
2024-06-03,75994.2109375,58273406931194.34
2024-06-04,76494.1640625,58656777868799.16
2024-06-05,77187.9140625,59188754917574.16
2024-06-06,78219.4375,59979741287337.75
2024-06-07,76972.921875,59023895949046.69
2024-06-10,76895.5390625,58964557743324.66
2024-06-11,76412.375,58594060889929.5
2024-06-12,78059.6484375,59857212834876.09
2024-06-13,76937.140625,58996458394053.56
2024-06-14,74733.09375,57306364913802.375
2024-06-18,74925.4921875,57453898683849.47
2024-06-19,75891.609375,58194730640861.44
2024-06-20,74056.5546875,56787585448793.72
2024-06-21,71777.1328125,55039693381081.03
